IGUI_EN = {
	/* Zombie Name */
	IGUI_CheckUpstairs_zombieName										= "zombie",
	IGUI_CheckUpstairs_CheckUpstairsNoZombies8							= "All's clear above.",
	IGUI_CheckUpstairs_CheckUpstairsNoZombies9							= "No signs of movement upstairs.",
	IGUI_CheckUpstairs_CheckUpstairsNoZombies10							= "I don't see any danger up there.",
	IGUI_CheckUpstairs_CheckUpstairsNoZombies11							= "I can't spot any %s up there.",
	IGUI_CheckUpstairs_CheckUpstairsNoZombies12							= "Looks safe up top.",

	/* Zombies upstairs */
	IGUI_CheckUpstairs_zombiesUpstairs1									= "I can see %d %s upstairs.",
	IGUI_CheckUpstairs_zombiesUpstairs2									= "There seems to be %d %s upstairs.",
	IGUI_CheckUpstairs_zombiesUpstairs3									= "%d %s spotted upstairs.",
	IGUI_CheckUpstairs_zombiesUpstairs4									= "I've spotted %d %s lurking upstairs.",
	IGUI_CheckUpstairs_zombiesUpstairs5									= "Looks like there are %d %s waiting up there.",
	IGUI_CheckUpstairs_zombiesUpstairs6									= "I can count %d %s upstairs.",
	IGUI_CheckUpstairs_zombiesUpstairs7									= "%d %s are up there, be careful!",
	IGUI_CheckUpstairs_zombiesUpstairs8									= "There are %d %s hanging around upstairs.",
	IGUI_CheckUpstairs_zombiesUpstairs9									= "I see %d %s up ahead.",
	IGUI_CheckUpstairs_zombiesUpstairs10								= "There are %d %s on the upper floor.",
	IGUI_CheckUpstairs_zombiesUpstairs11								= "I spot %d %s in the shadows above.",
	IGUI_CheckUpstairs_zombiesUpstairs12								= "Beware, %d %s are up there!",

	/* No zombies downstairs */
	IGUI_CheckUpstairs_CheckDownstairsNoZombies1						= "I can't see any %s down there.",
	IGUI_CheckUpstairs_CheckDownstairsNoZombies2						= "There seems to be nothing down there.",
	IGUI_CheckUpstairs_CheckDownstairsNoZombies3						= "It looks clear downstairs.",
	IGUI_CheckUpstairs_CheckDownstairsNoZombies4						= "Nothing suspicious below.",
	IGUI_CheckUpstairs_CheckDownstairsNoZombies5						= "The downstairs is empty.",
	IGUI_CheckUpstairs_CheckDownstairsNoZombies6						= "No threats detected below.",
	IGUI_CheckUpstairs_CheckDownstairsNoZombies7						= "It's quiet down there.",
	IGUI_CheckUpstairs_CheckDownstairsNoZombies8						= "All's clear below.",
	IGUI_CheckUpstairs_CheckDownstairsNoZombies9						= "No signs of movement downstairs.",
	IGUI_CheckUpstairs_CheckDownstairsNoZombies10						= "I don't see any danger down there.",
	IGUI_CheckUpstairs_CheckDownstairsNoZombies11						= "I can't spot any %s down there.",
	IGUI_CheckUpstairs_CheckDownstairsNoZombies12						= "Looks safe below.",

	/* Zombies downstairs */
	IGUI_CheckUpstairs_zombiesDownstairs1								= "I can see %d %s downstairs.",
	IGUI_CheckUpstairs_zombiesDownstairs2								= "There seems to be %d %s downstairs.",
	IGUI_CheckUpstairs_zombiesDownstairs3								= "%d %s spotted downstairs.",
	IGUI_CheckUpstairs_zombiesDownstairs4								= "I've spotted %d %s lurking downstairs.",
	IGUI_CheckUpstairs_zombiesDownstairs5								= "Looks like there are %d %s waiting down there.",
	IGUI_CheckUpstairs_zombiesDownstairs6								= "I can count %d %s downstairs.",
	IGUI_CheckUpstairs_zombiesDownstairs7								= "%d %s are down there, be careful!",
	IGUI_CheckUpstairs_zombiesDownstairs8								= "There are %d %s hanging around downstairs.",
	IGUI_CheckUpstairs_zombiesDownstairs9								= "I see %d %s down below.",
	IGUI_CheckUpstairs_zombiesDownstairs10								= "There are %d %s on the lower floor.",
	IGUI_CheckUpstairs_zombiesDownstairs11								= "I spot %d %s in the shadows below.",
	IGUI_CheckUpstairs_zombiesDownstairs12								= "Beware, %d %s are down there!",
}
